笔记id: 6971e1c4000000002102bb15
笔记url: https://www.xiaohongshu.com/explore/6971e1c4000000002102bb15?xsec_token=ABJc3PG4HtfupFlUU5BBuRMXiu4h_-rMvCLudd7cwgiaI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2011
收藏数量: 100
评论数量: 362
分享数量: 36
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271410/4314b33ab89b1643e6f7317e39a8eccd/1040g2sg31rkoojie2ahg4a7r1e8cb33va7fhm38!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-22 16:37:24
ip归属地: 上海
图片文字: 无
