笔记id: 6953d8960000000021028f6a
笔记url: https://www.xiaohongshu.com/explore/6953d8960000000021028f6a?xsec_token=ABWCiiR1uJcmr5LR_dMu3ks5qYzNb2KmfzwQk6Hbsetes&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2312
收藏数量: 208
评论数量: 293
分享数量: 59
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121221/abb2b51f5d2860568630fada0fdce265/1040g00831qnidgjl0a604a7r1e8cb33vt9lfeog!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-30 21:50:14
ip归属地: 未知
图片文字: 无
