笔记id: 691bd7a5000000000d03f690
笔记url: https://www.xiaohongshu.com/explore/691bd7a5000000000d03f690?xsec_token=ABTnEjM0fWiGP4hBhmKVZXlAND91BryQQLh7kNQAhHJa4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1767
收藏数量: 119
评论数量: 324
分享数量: 48
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150404/e8327e63de9243dfe7759e360c0ef7d9/1040g00831p0rsalris304a7r1e8cb33vg87umkg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-18 10:19:17
ip归属地: 未知
图片文字: 无
