笔记id: 6882df49000000001203d33d
笔记url: https://www.xiaohongshu.com/explore/6882df49000000001203d33d?xsec_token=ABqk7EZ5qjLLTk9l1BxwIBssskBtT6ri_BJqInxPzo6ow=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 水洗皮卡丘送钱啊哈哈哈
描述: 笑死我了  我又横跳了
点赞数量: 1401
收藏数量: 131
评论数量: 268
分享数量: 49
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251403/238bd6202ff7fd293674294d8a7637cf/1040g00831kbbhbjbj2404a7r1e8cb33ve8f7f5g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-25 09:35:05
ip归属地: 未知
图片文字: 无
