笔记id: 696494770000000021028769
笔记url: https://www.xiaohongshu.com/explore/696494770000000021028769?xsec_token=ABFBcD8lAaoHXb-By2nomyewleXZqKgCdXs5hTIh5m6Lg=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 猫伤我太深
点赞数量: 1715
收藏数量: 56
评论数量: 543
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/aeaa3c8aaec3578bba544df114495680/1040g2sg31r7ri77bnuig4a7r1e8cb33v5d77u58!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-12 14:28:07
ip归属地: 上海
