笔记id: 692d8784000000001b025f85
笔记url: https://www.xiaohongshu.com/explore/692d8784000000001b025f85?xsec_token=ABUXy5YowPZEtj1VuknYwQh0uUurwXt1ttdXfw1piwLGU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 一定要努力啊大家！！！！
描述: #在小红书随手拍[话题]#
点赞数量: 2308
收藏数量: 234
评论数量: 356
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141627/233b1630684e6c7b7c10d371c55c4fa4/1040g00831pi319r3kk4g4a7r1e8cb33v9qi20ng!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-01 20:18:12
ip归属地: 未知
图片文字: 无
