笔记id: 68f5da530000000003020a45
笔记url: https://www.xiaohongshu.com/explore/68f5da530000000003020a45?xsec_token=ABmWT9lZzQntPEhjx9uVJI1YywoVPfgnp918w3sZOJMWg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 调侃下
描述: 
点赞数量: 1264
收藏数量: 52
评论数量: 170
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171015/f3a609c61f4659b2b1a5836d1da2f17e/1040g2sg31nrl7scql8i04a7r1e8cb33v7bi0s6o!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-20 14:44:35
ip归属地: 未知
图片文字: 无
