笔记id: 68b501a8000000001d02084f
笔记url: https://www.xiaohongshu.com/explore/68b501a8000000001d02084f?xsec_token=ABMJbMYMitTn1k51vB24XB4lwI2C089aAchF0P03KCwec=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1715
收藏数量: 130
评论数量: 435
分享数量: 51
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230020/321b4ddc0f4573eec4e7d8b172e89d47/1040g00831lsal45pl83g4a7r1e8cb33v1vbjnjg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-01 10:15:04
ip归属地: 未知
图片文字: 无
