笔记id: 69521e750000000022032a6a
笔记url: https://www.xiaohongshu.com/explore/69521e750000000022032a6a?xsec_token=ABbJoGL_yBIzAQ2Kufo6RGpo5mRiWO7_mf1R5rFm3MWec=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 平安姑娘
换 猫
蛮好的嘛[暗中观察R]
点赞数量: 1786
收藏数量: 77
评论数量: 361
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262052/9cba988751308f5c017db404ece05e93/1040g2sg31qlm0a9hnu9g4a7r1e8cb33v2n7ub38!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-12-29 14:23:49
ip归属地: 上海
