笔记id: 688c5edb00000000030241a9
笔记url: https://www.xiaohongshu.com/explore/688c5edb00000000030241a9?xsec_token=AB1Xz8XQodySDWaUm0rAbCGhVw4WmGVW_NrpfahYHwMB4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 啊哈哈哈哈哈
#泡泡玛特[话题]#
点赞数量: 1157
收藏数量: 27
评论数量: 269
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250053/c3adc2512b087ba034310f6ee610377a/notes_pre_post/1040g3k831kkoqaogiodg4a7r1e8cb33viin77ho!nd_dft_wlteh_jpg_3']
标签: ['泡泡玛特']
上传时间: 2025-08-01 14:29:47
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
