笔记id: 6980a0c70000000021033b31
笔记url: https://www.xiaohongshu.com/explore/6980a0c70000000021033b31?xsec_token=ABzmBkvhwEXeBZChkTR2jxU3UDno1z1WIuss_m3vrDja4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 2月2号闲聊
描述: #仅个人见解及分享[话题]#
点赞数量: 7297
收藏数量: 730
评论数量: 995
分享数量: 60
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051636/1d7e488c0e31804d5e7ada6d0251802e/110/0/01e980a0bb376fc90010000000019c1e741a08_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['仅个人见解及分享']
上传时间: 2026-02-02 21:04:07
ip归属地: 未知
图片文字: 无
