笔记id: 697de405000000002103d46f
笔记url: https://www.xiaohongshu.com/explore/697de405000000002103d46f?xsec_token=ABtA6_geUQonkU3DBQYWuT-ub3up_uJuP1_k9IldZOraA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 好玩
描述: 非常专业的介绍每道菜#在小红书随手拍[话题]#
点赞数量: 5453
收藏数量: 102
评论数量: 212
分享数量: 
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051712/297caba1114584ba1f8a372beb0370be/1040g00831s0k9gb5ko604a7r1e8cb33v7sr1an0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-31 19:14:13
ip归属地: 未知
图片文字: 无
