笔记id: 68b143b6000000001d01fac8
笔记url: https://www.xiaohongshu.com/explore/68b143b6000000001d01fac8?xsec_token=ABTinSh8en8v9AmJlELszXAtGE8n7T_ZNwsTDXqLGCfhQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1887
收藏数量: 173
评论数量: 274
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230246/e1027295ba1dcf0292a0df7a31aef14d/1040g00831lomqnh5lu504a7r1e8cb33vo0hb628!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-29 14:07:50
ip归属地: 未知
图片文字: 无
