笔记id: 69153c63000000000d03f39a
笔记url: https://www.xiaohongshu.com/explore/69153c63000000000d03f39a?xsec_token=ABz1C6om51g3paMKKsnPawNqvZmyXzMXyQwY_EIHe6bq0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 移的动A如果肯去周下
我很愿意 再加一笔
#奇妙的想法[话题]#
点赞数量: 1381
收藏数量: 142
评论数量: 394
分享数量: 35
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150940/f3db700991b3d2d49c0429c2eb298fc4/1040g00831oqdrn79ho6g4a7r1e8cb33vtbv1jco!nd_dft_wlteh_jpg_3']
标签: ['奇妙的想法']
上传时间: 2025-11-13 10:03:15
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
