笔记id: 6954d4560000000022009425
笔记url: https://www.xiaohongshu.com/explore/6954d4560000000022009425?xsec_token=ABF32-ZmJwlpAU8Pqvtvn6KgAO2dcylkiG5PSIt7FkTvc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 迎接2026
描述: 希望会更好
#我的炒股日记[话题]#
点赞数量: 2459
收藏数量: 70
评论数量: 601
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111110/608c12a77b3ea1c904960a6639c0d3f9/notes_pre_post/1040g3k031qocibvv7u5g4a7r1e8cb33vb0iag58!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-12-31 15:44:22
ip归属地: 未知
图片文字: 图1: OCR超时
