笔记id: 699d486e000000001b01e8af
笔记url: https://www.xiaohongshu.com/explore/699d486e000000001b01e8af?xsec_token=AB8kIxLnmVuz_FDNkfUC5yYum4vt5Ki49k_AGh7QkEPHA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 5095
收藏数量: 151
评论数量: 356
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051128/91f0f25763a78c21d3d75024e5239a01/1040g2sg31sv62ka45si04a7r1e8cb33var0sb30!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-24 14:42:54
ip归属地: 上海
图片文字: 无
