笔记id: 68ec3a380000000003011896
笔记url: https://www.xiaohongshu.com/explore/68ec3a380000000003011896?xsec_token=ABhj2yQtFAe3Bwa7Lq_9-wnzWcxrXUMeQ_xTfTLM2dKo8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 布伦特原油期货
倒是止跌了[微笑R] #我的炒股日记[话题]#
点赞数量: 1032
收藏数量: 42
评论数量: 122
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602172020/efac6cabe8e22da518274f672260fba7/1040g00831nicb747lm6g4a7r1e8cb33vf8ogoi8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-13 07:31:04
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
