笔记id: 694a54c7000000000d039e05
笔记url: https://www.xiaohongshu.com/explore/694a54c7000000000d039e05?xsec_token=ABpzXWZRKIAnbGjU-cBBSr69B_d1-dPt6IXQj5evgalt4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 带小孩累啊
描述: #疲惫的一天[话题]#
点赞数量: 2382
收藏数量: 50
评论数量: 626
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111833/d00143a6e322b39a415fa5192d815122/notes_pre_post/1040g3k031qe92ufvga604a7r1e8cb33vcc97b9o!nd_dft_wlteh_jpg_3']
标签: ['疲惫的一天']
上传时间: 2025-12-23 16:37:27
ip归属地: 未知
图片文字: 图1: OCR超时
