笔记id: 68ad2b37000000001d03b74a
笔记url: https://www.xiaohongshu.com/explore/68ad2b37000000001d03b74a?xsec_token=ABIFoSrkibmNZO4EVh0mv2BEGM235cekw4F2UGTMtzEEg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1760
收藏数量: 122
评论数量: 175
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230748/3d2dfac5adb192cb9347a9617f276a1b/1040g00831lknfjhh5e604a7r1e8cb33vticfalg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-26 11:34:15
ip归属地: 未知
图片文字: 无
