笔记id: 6919a6df0000000019027e12
笔记url: https://www.xiaohongshu.com/explore/6919a6df0000000019027e12?xsec_token=ABA2IKN2fNf8JsmxbNM5TyQ1XTkNaazqlXNts5jfH-8xc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 4斤还是要喝完的
描述: #吃吃喝喝又一年[话题]#
点赞数量: 1433
收藏数量: 36
评论数量: 156
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150531/7a4d62e536d06e9dd80274de128e2954/notes_pre_post/1040g3k831oug0h561od04a7r1e8cb33vc0dibt8!nd_dft_wgth_jpg_3']
标签: ['吃吃喝喝又一年']
上传时间: 2025-11-16 18:26:39
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
