笔记id: 6854f99900000000120234cb
笔记url: https://www.xiaohongshu.com/explore/6854f99900000000120234cb?xsec_token=ABbiw_HpEv9wzlPLWegwRbkAleqXx0NpHXV2Z_C2b-5yM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 村长投资策略2
描述: 喝酒了 他就赚钱了 昨天他加仓3w股平安A
他又躺赢了 #我的炒股日记[话题]#
点赞数量: 611
收藏数量: 41
评论数量: 112
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602281840/4f51b22331606a2bba9de8932f3f57a4/1040g00831iuli224ha6g4a7r1e8cb33vj4jqldo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-20 14:03:05
ip归属地: 未知
图片文字: 无
