笔记id: 69168516000000000d03b2da
笔记url: https://www.xiaohongshu.com/explore/69168516000000000d03b2da?xsec_token=ABOG__WNSXs54wzDER4BnrfgSoZuKwhGhmJweYHoaU_Co=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今天…参加运动会啊哈哈哈
描述: #小友自然大会[话题]#
点赞数量: 1323
收藏数量: 28
评论数量: 185
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150813/c5ce335a1783700adb38f124d0d735e8/notes_pre_post/1040g3k831orhh8i51kag4a7r1e8cb33vrid9ml0!nd_dft_wgth_jpg_3']
标签: ['小友自然大会']
上传时间: 2025-11-14 09:25:42
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
