笔记id: 694bdf32000000001b024f1e
笔记url: https://www.xiaohongshu.com/explore/694bdf32000000001b024f1e?xsec_token=ABpebqY5EAeh1wTb0F5EWDf9S3RvOLVoT1yAF17O-Tkn0&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2820
收藏数量: 60
评论数量: 553
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121241/3c49310fa98ab79078aad1bcc0bee0b0/1040g00831qfn9ef8ngj04a7r1e8cb33v993q2co!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-24 20:40:18
ip归属地: 未知
图片文字: 无
