笔记id: 69300ed6000000001b02665b
笔记url: https://www.xiaohongshu.com/explore/69300ed6000000001b02665b?xsec_token=ABBVGz7v6V8oWb_aiOUlfm_hkV0f6y7gyHC-WIN2VRKpk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2546
收藏数量: 110
评论数量: 800
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141019/fd8e6ade1651b937cab41b5e14085c2e/1040g00831pkjskjs4u104a7r1e8cb33vcboa8cg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-03 18:20:07
ip归属地: 未知
图片文字: 无
