笔记id: 6960955b000000002200b2f1
笔记url: https://www.xiaohongshu.com/explore/6960955b000000002200b2f1?xsec_token=ABsZzZ1JsNdXd1ZHe95S0391_7eWtt9XeIVMIj7Uj6UHY=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 猫猫～来吧[捂嘴笑R]
点赞数量: 1613
收藏数量: 87
评论数量: 498
分享数量: 38
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/4bbd3f71cee77e1a281b6a70685b6384/1040g2sg31r3vjtspnuhg4a7r1e8cb33vpc4c9o8!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-09 13:42:51
ip归属地: 上海
