笔记id: 696aabc40000000022038f4d
笔记url: https://www.xiaohongshu.com/explore/696aabc40000000022038f4d?xsec_token=ABI5R6f5Rq9YIJ8fhsMHYq6ooRWhuCMRbUCWiI4AdgHuY=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 再发一次
描述: 都再问
可为撒没人看啊
#不知道怎么说[话题]#
点赞数量: 2942
收藏数量: 1646
评论数量: 273
分享数量: 96
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/60e13bdbb1cbaf6ff1d69f06969dad9e/1040g00831rdqclf4n0005q6h4ijollef5t7j5r0!nd_dft_wlteh_webp_3']
标签: ['不知道怎么说']
上传时间: 2026-01-17 05:21:08
ip归属地: 上海
