笔记id: 68be467e000000001d0355fc
笔记url: https://www.xiaohongshu.com/explore/68be467e000000001d0355fc?xsec_token=ABSor99TywN6m_hs0VzJbkKMf14FhCTXuIeLbSeFHQG_c=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 【证券时报：基金极致抱团科技赛道，流动性风险须提前预防】今年下半年，超400只主动基金净值涨幅超30%，这些基金的重仓股高度重叠，包括新易盛、中际旭创、胜宏科技等，反映出公募抱团行为再度强化。与历史上的A股多次抱团相比，本轮基金抱团风格更显极致，业绩兑现节奏快使得基金经理调仓更加坚决，在ETF与主动基金共同推动下，抱团股的价格弹性更突出，阶段性为基金经理组合贡献了可观的超额收益。然而，交易拥挤、估值高企、技术迭代及海外政策等潜在风险也在积聚，市场需警惕极端共识回撤可能引发的流动性冲击。因此，流动性风险须提前预防。
点赞数量: 1268
收藏数量: 58
评论数量: 102
分享数量: 58
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602202325/30e8ce01b5340c78a026120e1b5211be/notes_pre_post/1040g3k831m5gb6gclme04a7r1e8cb33vp29jat0!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-09-08 10:59:10
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
