笔记id: 6850ece9000000001200455b
笔记url: https://www.xiaohongshu.com/explore/6850ece9000000001200455b?xsec_token=ABTiVRq5-_FnjHAuYPeVRFhmnpFt4HC_3eXFTJb7Zb7pA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 中午游戏成绩单#我的炒股日记[话题]#
点赞数量: 513
收藏数量: 34
评论数量: 72
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010016/3022592e3cabf3d2b0ddd617e1b59758/notes_pre_post/1040g3k831iqn58hdhc004a7r1e8cb33vt0uh2f0!nd_dft_wlteh_webp_3', 'http://sns-webpic-qc.xhscdn.com/202603010016/84319d69f59a237ba026e2908c2c1f7f/notes_pre_post/1040g3k831iqn58mihgdg4a7r1e8cb33vkjcfjc8!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-06-17 12:19:53
ip归属地: 未知
图片文字: 无
