笔记id: 68996f190000000004001848
笔记url: https://www.xiaohongshu.com/explore/68996f190000000004001848?xsec_token=ABq4Nbs1DuV7t46GsPXv52l7YdIWgxI87fzN8Ir8s3ZCU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 鸡肋游戏行情
休息[暗中观察R] #我的炒股日记[话题]#
点赞数量: 1250
收藏数量: 29
评论数量: 189
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241526/8144c46426c48f32598c197276f32efc/1040g2sg31l1detiu32c04a7r1e8cb33v0lf5lm0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-11 12:18:33
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
