笔记id: 69ba3c5e000000001a0285c7
笔记url: https://www.xiaohongshu.com/explore/69ba3c5e000000001a0285c7?xsec_token=ABVVltXPV4-ozmiSqVt9EK0XZpaMq93MzOidw1tWoURQ0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 投资简单的事
描述: 不就是高了减
低买买吗？#我的炒股日记[话题]#
点赞数量: 8668
收藏数量: 260
评论数量: 552
分享数量: 63
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241016/85203c5ea822c00f6f7a40b2a01c04c2/1040g2sg31trhbbu6mui04a7r1e8cb33vio1dtmg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-18 13:47:10
ip归属地: 上海
图片文字: 无
