笔记id: 687f30590000000015023ce9
笔记url: https://www.xiaohongshu.com/explore/687f30590000000015023ce9?xsec_token=AB_M2yihuD4JrOhBDzScauvGOOMk5V52Bxsy163yZEnN0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 备胎
描述: 梅梅只是备胎…哎
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #脚踏两条船[话题]# #安全最重要[话题]# #小心驶得万年船[话题]# #交通安全[话题]# #开车要小心[话题]# #女生要注意安全[话题]# #老司机[话题]#
点赞数量: 1758
收藏数量: 183
评论数量: 305
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251744/c1acee9d6e8bc50685993e836c25349c/1040g2sg31k7oji3r2ukg4a7r1e8cb33vtqv42k0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '脚踏两条船', '安全最重要', '小心驶得万年船', '交通安全', '开车要小心', '女生要注意安全', '老司机']
上传时间: 2025-07-22 14:31:53
ip归属地: 未知
图片文字: 无
