笔记id: 68b70884000000001d0383d8
笔记url: https://www.xiaohongshu.com/explore/68b70884000000001d0383d8?xsec_token=ABjiWeQ635mICZ_sk2hWnI5MXTQYJA1ERBkC1Iz95qhes=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 蛮好#我的炒股日记[话题]#
点赞数量: 1899
收藏数量: 176
评论数量: 370
分享数量: 567
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221944/e73d8b111019febcbe41c1d474748c6a/notes_pre_post/1040g3k031luacq4pli504a7r1e8cb33vun6lf1g!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-09-02 23:08:52
ip归属地: 未知
图片文字: 图1: OCR超时/失败
