笔记id: 68f74923000000000302e180
笔记url: https://www.xiaohongshu.com/explore/68f74923000000000302e180?xsec_token=ABfLeyMwC8A89cGPkxE0hGjP6c4hzJ90tuZPm_GkRLI14=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今年只求保住…10％
描述: #我的炒股日记[话题]#
点赞数量: 990
收藏数量: 30
评论数量: 96
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602162002/17dd6d65dcd04a3f748e58c224b850b8/notes_pre_post/1040g3k031nt56t4sl81g4a7r1e8cb33vcsmmrs8!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-10-21 16:49:39
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
