笔记id: 6861e53a000000001202db11
笔记url: https://www.xiaohongshu.com/explore/6861e53a000000001202db11?xsec_token=ABHDWMmgTc2JY_CZ39yG4Icq4OSKM-Myfgg51MCRvk09g=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 看到平安姑娘A的变化了吗
等再📈回去 就叫填权
#股票[话题]#
点赞数量: 853
收藏数量: 131
评论数量: 239
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602271710/76c6048b5422dc02165b249bb142b24b/1040g2sg31jb6uv4332504a7r1e8cb33v28cacuo!nd_dft_wlteh_jpg_3']
标签: ['股票']
上传时间: 2025-06-30 09:15:38
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
