笔记id: 684970ce000000000f033a42
笔记url: https://www.xiaohongshu.com/explore/684970ce000000000f033a42?xsec_token=AB80oWAFiklZ5vRaA71IRSJ2KiIE8Ii68fYp87nO8a7DE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我好像  丑的H 也没输钱啊…被你们说了一下午 浮亏 …我被自己带进去了#我的炒股日记[话题]#
点赞数量: 475
收藏数量: 46
评论数量: 158
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011421/2fbb6d1d3e9e495ba31f39c3fc3c88af/notes_pre_post/1040g3k031ij8ok940c404a7r1e8cb33vo39je38!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-11 20:04:30
ip归属地: 未知
图片文字: 无
