笔记id: 68f9c4bd0000000003011933
笔记url: https://www.xiaohongshu.com/explore/68f9c4bd0000000003011933?xsec_token=ABw6cUo9k-aYV-n165lmzdtYM_GLW4x7OJzn2-eJgJyS4=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 真的没懂什么意思吗？
描述: #我的炒股日记[话题]#
点赞数量: 1004
收藏数量: 23
评论数量: 119
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601270111/c7eb8d70829044561d835ed1ab4119e1/notes_pre_post/1040g3k831nvicv5mlmbg4a7r1e8cb33vk345tk8!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-10-23 14:01:33
ip归属地: 未知
