笔记id: 69a7e546000000001b01e7c0
笔记url: https://www.xiaohongshu.com/explore/69a7e546000000001b01e7c0?xsec_token=ABAL__6KwVTDCas8zEyCE0ATbXVtTE2AgUxbVUBpxzlGA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 随心所欲
描述: #在小红书随手拍[话题]#
点赞数量: 7912
收藏数量: 264
评论数量: 929
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603121011/042304f9af18eccbeb77828dd1f3e0f1/1040g2sg31t9hbs5qm8h04a7r1e8cb33ven7udng!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-03-04 15:54:46
ip归属地: 上海
图片文字: 无
