笔记id: 68aea869000000001d027a17
笔记url: https://www.xiaohongshu.com/explore/68aea869000000001d027a17?xsec_token=ABy07iqLfUBZp301Il7LC-ddfiJJpdW6pQOTAXEFtm5wk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1500
收藏数量: 93
评论数量: 259
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230603/b6c7e8f4d0493be79b7509a0ef821ea1/1040g2sg31lm5kir758eg4a7r1e8cb33vdh0aje8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 14:40:41
ip归属地: 未知
图片文字: 无
