笔记id: 68d4f5530000000013016169
笔记url: https://www.xiaohongshu.com/explore/68d4f5530000000013016169?xsec_token=ABi-7tplWSTzOY3pdFHVgOcsvojvZmuujiiOFakzi3Cwc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 继续低吸
#我的炒股日记[话题]#
点赞数量: 1237
收藏数量: 70
评论数量: 127
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181907/bd4eeb69a1bedb924de788aa3c3e3a0e/notes_pre_post/1040g3k831mrglufbli904a7r1e8cb33vtguhd60!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-25 15:54:59
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
