笔记id: 688cad69000000000400739b
笔记url: https://www.xiaohongshu.com/explore/688cad69000000000400739b?xsec_token=AB1Xz8XQodySDWaUm0rAbCGkZwnzGsjKbAaSkUD9S0xEs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 胡志华开始和蔼可亲了
描述: 注意力～难受的日子不会很久了
#泡泡玛特[话题]# #labubu[话题]# #星星人[话题]# #盲盒[话题]#
点赞数量: 2231
收藏数量: 169
评论数量: 335
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250037/0b469dfc3eac9cb5c77d88e83dae3102/1040g2sg31kkuqqv430504a7r1e8cb33vt57jme0!nd_dft_wlteh_jpg_3']
标签: ['泡泡玛特', 'labubu', '星星人', '盲盒']
上传时间: 2025-08-01 20:04:57
ip归属地: 未知
图片文字: 无
