笔记id: 68d2975c000000001300cbdc
笔记url: https://www.xiaohongshu.com/explore/68d2975c000000001300cbdc?xsec_token=ABawkHxnNg2yRMQHl8Xqw196HxpF6GLf4JrXfkVwJk46U=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 吴啦啦～念头通达
#奇货潮玩[话题]# #潮流玩具[话题]# #我的盲盒[话题]# #玩具时光机[话题]# #盲盒[话题]# #我的玩具日记[话题]# #大人要玩玩具[话题]# #万物皆可盲盒[话题]# #面包超人玩具[话题]# #潮玩手办[话题]#
点赞数量: 1733
收藏数量: 95
评论数量: 351
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602182112/223e13ae57888b23f16e049e8a66dbc1/110/0/01e8d2975b2b088100100000000199769f462a_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['奇货潮玩', '潮流玩具', '我的盲盒', '玩具时光机', '盲盒', '我的玩具日记', '大人要玩玩具', '万物皆可盲盒', '面包超人玩具', '潮玩手办']
上传时间: 2025-09-23 20:49:32
ip归属地: 未知
图片文字: 无
