笔记id: 696223350000000021028b5d
笔记url: https://www.xiaohongshu.com/explore/696223350000000021028b5d?xsec_token=ABghPUOhAW6RGpEIY65wHwiqtLpSSeLRCwKvdAwch8KVI=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续强化
描述: 梅梅不也是这样吗
#进步一点点[话题]#
点赞数量: 1530
收藏数量: 334
评论数量: 201
分享数量: 24
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/3539c82cd5e44d6669953a39b1540464/1040g2sg31r56fl91g1104a7r1e8cb33vlvd0irg!nd_dft_wgth_webp_3']
标签: ['进步一点点']
上传时间: 2026-01-10 18:00:21
ip归属地: 上海
