笔记id: 69449dc2000000001b021a6a
笔记url: https://www.xiaohongshu.com/explore/69449dc2000000001b021a6a?xsec_token=ABA_dJKonpO0UDUvXFbSA0n69TISdpDrG3yjUOJLtrbFg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 再复习一次
描述: #我的炒股日记[话题]#
点赞数量: 2123
收藏数量: 486
评论数量: 216
分享数量: 76
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602112202/ce2f1d8559eb2a09c28ed29748e09221/notes_pre_post/1040g3k031q8mg2q7g0604a7r1e8cb33vaf078m0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-19 08:35:14
ip归属地: 未知
图片文字: 图1: OCR超时
