笔记id: 69ae6a90000000001d010674
笔记url: https://www.xiaohongshu.com/explore/69ae6a90000000001d010674?xsec_token=ABstzpG_69NwNFuqHKDoDuy1Pc1tHtRvaK4u_5L7ISkZo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 我非常乐观啊哈哈哈哈哈
描述: #在小红书随手拍[话题]#
点赞数量: 7994
收藏数量: 268
评论数量: 539
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603151802/fec41d6f142bb088fcb1b959fc81130b/1040g00831tfs17aglk2g4a7r1e8cb33vepj6dao!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-03-09 14:37:04
ip归属地: 上海
图片文字: 无
