笔记id: 69035179000000000302e4d5
笔记url: https://www.xiaohongshu.com/explore/69035179000000000302e4d5?xsec_token=ABlwU6EjXdaYRxfh5HTxLHO9Rm7ukrvmVz5mbGmc0o9ck=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 怎么还没出
描述: [暗中观察R][暗中观察R][暗中观察R]蛤蜊～
#我的炒股日记[话题]#
点赞数量: 1138
收藏数量: 39
评论数量: 321
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602160255/f9ca67e06d261eaf321fa82739635a43/1040g2sg31o8qelc1mgf04a7r1e8cb33vld5hri0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-30 19:52:25
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
