笔记id: 69887bb800000000150205d7
笔记url: https://www.xiaohongshu.com/explore/69887bb800000000150205d7?xsec_token=ABwgvCmmxd9nIsJr4y3FNlu0SdP2SpUfmha_9FM3WrTyA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 2月8日闲聊
描述: 欠我的5300…你们要还我[泪崩R][泪崩R][泪崩R]
#我的炒股日记[话题]# #仅个人见解及分享[话题]# #我们一起来聊一聊[话题]#
点赞数量: 6854
收藏数量: 401
评论数量: 699
分享数量: 36
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051613/2adacfe731adc4203e01d089687f2024/1040g00831sauf7i1la4g5q6h4ijollefih7qhi8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '仅个人见解及分享', '我们一起来聊一聊']
上传时间: 2026-02-08 20:04:08
ip归属地: 上海
图片文字: 无
