笔记id: 69aa970200000000150393c8
笔记url: https://www.xiaohongshu.com/explore/69aa970200000000150393c8?xsec_token=AB5FxwScAbStk-PVMwsTYYPmQe9VR97r96WQI0NGA-Kd0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今日随心所欲
描述: 周末咯
#在小红书随手拍[话题]# #我的炒股日记[话题]#
点赞数量: 7926
收藏数量: 256
评论数量: 984
分享数量: 41
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603151837/5fab3d0ccb9a57b2d42ad7d38cdabf43/1040g00831tc417tf5e505q6h4ijollefrel2b0g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍', '我的炒股日记']
上传时间: 2026-03-06 16:57:38
ip归属地: 上海
图片文字: 无
