笔记id: 689bf9ad000000001d02d280
笔记url: https://www.xiaohongshu.com/explore/689bf9ad000000001d02d280?xsec_token=ABRwca-QcAVPFDFJIgZFcW-Xj2cpQDlz4uX0ZlU8IfzwI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1585
收藏数量: 110
评论数量: 194
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241258/3a892f6b55e9b2fa4b73b29c746ee235/110/0/01e89bf9acb8409e00100000000198a1475425_0.jpg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-13 10:34:21
ip归属地: 未知
图片文字: 无
