笔记id: 68e7915700000000030233f6
笔记url: https://www.xiaohongshu.com/explore/68e7915700000000030233f6?xsec_token=ABobWoWK19Z_ALOXldgs9GYJLOp_-2Sq54xDtLzTSyFJE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #清酒[话题]#
点赞数量: 1160
收藏数量: 32
评论数量: 81
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180112/4ee5b76660a2cfd0deac728507fe6c51/1040g2sg31ndnkibn5i304a7r1e8cb33vmdn2k4g!nd_dft_wlteh_jpg_3']
标签: ['清酒']
上传时间: 2025-10-09 18:41:27
ip归属地: 未知
图片文字: 无
