笔记id: 694c97dc000000001b021056
笔记url: https://www.xiaohongshu.com/explore/694c97dc000000001b021056?xsec_token=AB9cZLFCwnmFLPl3mJ61rJs8bpLLscoHpDXqRpMHU9yQM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 嗖
平安姑娘a格局掉 本来有的份额的十分之1#我的炒股日记[话题]#
点赞数量: 1633
收藏数量: 57
评论数量: 274
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111655/cf3a362ac192dcad497231d4670d793a/1040g2sg31qgc71e6gak04a7r1e8cb33vd4d0j08!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-25 09:48:12
ip归属地: 未知
图片文字: 图1: OCR超时
