笔记id: 692270f6000000000d00f016
笔记url: https://www.xiaohongshu.com/explore/692270f6000000000d00f016?xsec_token=ABCPx8hiptdhymgNWte5AfR0_nlKTzJl5TZRS7QjZqB9Y=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1681
收藏数量: 264
评论数量: 86
分享数量: 32
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150032/9652e82ccb318838a995bcfa340e4679/1040g00831p79eaku3cig4a7r1e8cb33vvub30ro!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-23 10:27:02
ip归属地: 未知
图片文字: 无
