笔记id: 68be7ae6000000001d02b8c7
笔记url: https://www.xiaohongshu.com/explore/68be7ae6000000001d02b8c7?xsec_token=ABSor99TywN6m_hs0VzJbkKDmLHBUmzCDmAqML73dT0ZQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 打打气
描述: 
点赞数量: 2005
收藏数量: 120
评论数量: 360
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602202308/b1419a48ca53a3b103efa8d6a595aa30/1040g00831m5iee73lm5g4a7r1e8cb33v0tlhcjo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-08 14:42:46
ip归属地: 未知
图片文字: 无
