笔记id: 69b68934000000001a0222a0
笔记url: https://www.xiaohongshu.com/explore/69b68934000000001a0222a0?xsec_token=ABJMDT53XAK6u0FPPU7zufVmvarXarm9XU8CagKTw_d1c=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: Y[捂嘴笑R]  莱维贝贝！！
描述: #在小红书随手拍[话题]#
点赞数量: 7205
收藏数量: 155
评论数量: 495
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241130/c9c4d019fe867ec61778064c5e9b0202/1040g2sg31tnp6pvkne004a7r1e8cb33vde05g1g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-03-15 18:25:56
ip归属地: 上海
图片文字: 无
