笔记id: 6969a0940000000021031e52
笔记url: https://www.xiaohongshu.com/explore/6969a0940000000021031e52?xsec_token=ABzr-xtRoDHhLQN392sDJieYDCw4BiYvnbzlkEb6i41rc=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 小盒饭吃好
描述: #小菜随便吃[话题]#
点赞数量: 1597
收藏数量: 80
评论数量: 435
分享数量: 45
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/e3d564c8d468c054f60cb7da6f567dd8/notes_pre_post/1040g3k831rco3gcb0a404a7r1e8cb33vi1olo30!nd_dft_wgth_webp_3']
标签: ['小菜随便吃']
上传时间: 2026-01-16 10:21:08
ip归属地: 上海
