笔记id: 689c2eeb000000001d02e545
笔记url: https://www.xiaohongshu.com/explore/689c2eeb000000001d02e545?xsec_token=ABRQ7A5xeZV65c3uDvwIAgoLHB0b1Qpd8TQmJDzg_sSGQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1624
收藏数量: 128
评论数量: 305
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241226/3b00f50457cc7093566f6dc642276d51/1040g2sg31l46uv0rj4d04a7r1e8cb33vnadubco!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-13 14:21:31
ip归属地: 未知
图片文字: 无
