笔记id: 69913e7400000000150200b6
笔记url: https://www.xiaohongshu.com/explore/69913e7400000000150200b6?xsec_token=ABoHJVALz9DSVx7OUqmZsV2oB29kiV_BHTx3q3I1qhsX0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 送礼物了
描述: 吉祥如意
	
#在小红书随手拍[话题]#
点赞数量: 5659
收藏数量: 126
评论数量: 978
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051427/5c3a3c679d9034eb4add2d06055e1fd5/1040g00831sjdb1ve622g4a7r1e8cb33va2q5o58!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-15 11:33:08
ip归属地: 广东
图片文字: 无
