笔记id: 6870f1c7000000001203274a
笔记url: https://www.xiaohongshu.com/explore/6870f1c7000000001203274a?xsec_token=ABwNcVjr4xPMWNxKPGJI8tn2v_OdEGB7IRylfpW-F6gCs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 喜欢labubu
描述: 超喜欢的拉布布艺术家系列
#labubu[话题]# #大人也要玩玩具[话题]# #跟拉布布一起遛弯儿[话题]# #奇货潮玩[话题]# #股票知识[话题]# #当潮玩融入生活[话题]# #我的炒股日记[话题]# #股票[话题]# #我的玩心无界[话题]# #NFT[话题]#
点赞数量: 1718
收藏数量: 184
评论数量: 427
分享数量: 81
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261534/ef2d5b48648348e00d865f83566f2a12/1040g00831jpnucsv303g4a7r1e8cb33vio0dolo!nd_dft_wlteh_jpg_3']
标签: ['labubu', '大人也要玩玩具', '跟拉布布一起遛弯儿', '奇货潮玩', '股票知识', '当潮玩融入生活', '我的炒股日记', '股票', '我的玩心无界', 'NFT']
上传时间: 2025-07-11 19:13:11
ip归属地: 未知
图片文字: 无
