笔记id: 6877b45f0000000015023e38
笔记url: https://www.xiaohongshu.com/explore/6877b45f0000000015023e38?xsec_token=ABFjDdTxeUrhQV7IKIKbMctz_7mSjH6m6dwB9KIyhStqM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 小花生vs车厘子
描述: 车厘子跟小花生啊哈哈哈哈哈
#发一张我家萌宠的照片[话题]# #毛小孩是家人[话题]# #狗狗也是家人[话题]# #一张图证明你家狗狗很可爱[话题]# #毛孩子也是家人[话题]#
点赞数量: 1322
收藏数量: 41
评论数量: 272
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602252335/fe9b22a6620ac7a5fcfcb166cad46ddc/1040g00831k0hino0io604a7r1e8cb33vl4n8qug!nd_dft_wlteh_jpg_3']
标签: ['发一张我家萌宠的照片', '毛小孩是家人', '狗狗也是家人', '一张图证明你家狗狗很可爱', '毛孩子也是家人']
上传时间: 2025-07-16 22:17:03
ip归属地: 未知
图片文字: 无
