笔记id: 6931848c000000001902522d
笔记url: https://www.xiaohongshu.com/explore/6931848c000000001902522d?xsec_token=ABcGlVj7chOjAwiSxlL6IEs_9989QSSeur0tQxa8ZwcS0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1733
收藏数量: 71
评论数量: 255
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602131014/d0a13ea66bac35cfad2b432de8e09b70/1040g2sg31plv0h8rkueg4a7r1e8cb33vbmf23r0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-04 20:54:36
ip归属地: 未知
图片文字: 无
