笔记id: 6911cc4b00000000030182e6
笔记url: https://www.xiaohongshu.com/explore/6911cc4b00000000030182e6?xsec_token=ABTSodEtAaL59yUlzA2HZlmKbKFOTcGJx5340_Zav2jEc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 好大的蟹啊哈哈哈
描述: #螃蟹[话题]#
点赞数量: 1376
收藏数量: 33
评论数量: 275
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151354/fdcb20d28516959a2e7b38f5a2684cec/notes_pre_post/1040g3k831on1640pmgd04a7r1e8cb33vmkpgq68!nd_dft_wgth_jpg_3']
标签: ['螃蟹']
上传时间: 2025-11-10 19:28:12
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
