笔记id: 68e4b50c00000000030235b3
笔记url: https://www.xiaohongshu.com/explore/68e4b50c00000000030235b3?xsec_token=ABWSH8ODB-k2MOyOfYLR4c1-riwYqJv3bVGW0MQMetg3Y=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #酒文化精神[话题]#
点赞数量: 1206
收藏数量: 61
评论数量: 75
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180936/3c076b8ead7f6955474a16a2b5d1b64d/1040g00831nb1as3q5m5g4a7r1e8cb33vg2fedr0!nd_dft_wlteh_jpg_3']
标签: ['酒文化精神']
上传时间: 2025-10-07 14:37:00
ip归属地: 未知
图片文字: 无
