笔记id: 6974392d0000000022009d6d
笔记url: https://www.xiaohongshu.com/explore/6974392d0000000022009d6d?xsec_token=ABlNgDa3fUVYUN__7gTT4lS2ClQN4se83IvrR74GncHiI=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 马上一年了
描述: #期待下一年[话题]#
点赞数量: 2442
收藏数量: 258
评论数量: 333
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/e17066246c1f3a268c3be257b743e508/1040g00831rn3obqhig4g4a7r1e8cb33v5hqf1u0!nd_dft_wlteh_webp_3']
标签: ['期待下一年']
上传时间: 2026-01-24 11:14:53
ip归属地: 上海
