笔记id: 6955e28d0000000021030b6d
笔记url: https://www.xiaohongshu.com/explore/6955e28d0000000021030b6d?xsec_token=AB5HhYNQcE50AXBmYKurSF5akt1UTHpUWcb4N3EoAHytI&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续分享
描述: 衔接上一篇
#日常分享[话题]# #我的炒股日记[话题]#
点赞数量: 3215
收藏数量: 592
评论数量: 459
分享数量: 62
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121205/6ae2be484d8a3d58ff884ca5c60182dc/1040g2sg31qpgqb2f00i04a7r1e8cb33vagvp8a0!nd_dft_wgth_jpg_3']
标签: ['日常分享', '我的炒股日记']
上传时间: 2026-01-01 10:57:17
ip归属地: 未知
图片文字: 无
