笔记id: 68843a220000000012032fc8
笔记url: https://www.xiaohongshu.com/explore/68843a220000000012032fc8?xsec_token=ABupIf5LyTLVPKzUL-GF8MRRQ0C-CSLT4FBem20BA9q-A=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1301
收藏数量: 42
评论数量: 170
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251219/1e70f02dff7dac442f08b99bc10899b7/1040g2sg31kcmkipgj2j04a7r1e8cb33v65qr0og!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-26 10:14:58
ip归属地: 未知
图片文字: 无
